20231104-182349.438| -* logFile=logs/demo-cs4105.log
20231105-183806.495| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:52713:20231105-183806.494:search-request:path:root_dir/dir1/text1-1.txt:
20231105-183806.495| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:40844:20231105-183805.156:search-request:path:text2-1.txt:st-andrews.ac.uk:52713:
20231105-183806.500| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:62861:20231105-183806.499:search-error:sb409@pc7-041-l.cs.st-andrews.ac.uk:40844:
20231105-183807.501| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:52713:20231105-183807.500:search-request:path:root_dir/dir1/text1-1.txt:
20231105-183807.502| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:40844:20231105-183806.158:search-request:path:text2-1.txt:st-andrews.ac.uk:52713:
20231105-183807.506| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:12363:20231105-183807.505:search-error:sb409@pc7-041-l.cs.st-andrews.ac.uk:40844:
20231105-183808.507| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:52713:20231105-183808.506:search-request:path:root_dir/dir1/text1-1.txt:
20231105-183808.508| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:97967:20231105-183806.186:search-error:sb409@pc7-042-l.cs.st-andrews.ac.uk:52713:
20231105-183809.509| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:52713:20231105-183809.509:search-request:path:root_dir/dir1/text1-1.txt:
20231105-183809.510| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:40844:20231105-183807.187:search-request:path:text2-1.txt:st-andrews.ac.uk:52713:
20231105-183809.514| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:63774:20231105-183809.514:search-error:sb409@pc7-041-l.cs.st-andrews.ac.uk:40844:
20231105-183810.515| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:52713:20231105-183810.515:search-request:path:root_dir/dir1/text1-1.txt:
20231105-183810.516| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:40844:20231105-183808.195:search-request:path:text2-1.txt:st-andrews.ac.uk:52713:
20231105-183810.520| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:40074:20231105-183810.520:search-error:sb409@pc7-041-l.cs.st-andrews.ac.uk:40844:
20231105-183811.521| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:52713:20231105-183811.520:search-request:path:root_dir/dir1/text1-1.txt:
20231105-183811.522| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:97813:20231105-183808.201:search-error:sb409@pc7-042-l.cs.st-andrews.ac.uk:52713:
20231105-183812.523| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:52713:20231105-183812.522:search-request:path:root_dir/dir1/text1-1.txt:
20231105-183812.524| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:40844:20231105-183809.202:search-request:path:text2-1.txt:st-andrews.ac.uk:52713:
20231105-183812.528| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:66509:20231105-183812.527:search-error:sb409@pc7-041-l.cs.st-andrews.ac.uk:40844:
20231105-183813.529| left IPv6 multicast group
20231105-184738.973| -* logFile=logs/demo-cs4105.log
20231105-184738.974| -* id=sb409@pc7-041-l.cs.st-andrews.ac.uk
20231105-184738.976| -* rootDir=root_dir
20231105-184738.977| -* mAddr6=ff02::2:2694
20231105-184738.980| -* mPort=2694
20231105-184738.980| -* mTTL=2
20231105-184738.982| -* loopback=false
20231105-184738.984| -* reuseAddr=false
20231105-184738.986| -* soTimeout=10
20231105-184738.988| -* sleepTime=1000
20231105-184738.992| -* maximumMessageSize=1400
20231105-184738.994| -* maximumAdvertisementPeriod=1000
20231105-184738.996| -* search=path-filename
20231105-184738.998| -* download=false
20231105-184744.320| -* logFile=logs/demo-cs4105.log
20231105-184744.321| -* id=sb409@pc7-042-l.cs.st-andrews.ac.uk
20231105-184744.321| -* rootDir=root_dir
20231105-184744.321| -* mAddr6=ff02::2:2694
20231105-184744.323| -* mPort=2694
20231105-184744.323| -* mTTL=2
20231105-184744.323| -* loopback=false
20231105-184744.323| -* reuseAddr=false
20231105-184744.323| -* soTimeout=10
20231105-184744.323| -* sleepTime=1000
20231105-184744.324| -* maximumMessageSize=1400
20231105-184744.324| -* maximumAdvertisementPeriod=1000
20231105-184744.324| -* search=path-filename
20231105-184744.324| -* download=false
20231105-184748.354| joined IPv6 multicast group /[ff02:0:0:0:0:0:2:2694]:2694
20231105-184806.056| joined IPv6 multicast group /[ff02:0:0:0:0:0:2:2694]:2694
20231105-184818.405| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:11360:20231105-184818.400:search-request:path:root_dir/dir2/text2-1.txt:
20231105-184818.701| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:44171:20231105-184818.696:search-request:path:root_dir/dir1/text1-1.txt:
20231105-184818.702| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:11360:20231105-184818.400:search-request:path:root_dir/dir2/text2-1.txt:
20231105-184819.604| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:34995:20231105-184819.603:search-response:sb409@pc7-042-l.cs.st-andrews.ac.uk:44171:root_dir/dir1/text1-1.txt:
20231105-184819.708| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:44171:20231105-184819.708:search-request:path:root_dir/dir1/text1-1.txt:
20231105-184819.709| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:11360:20231105-184819.501:search-request:path:root_dir/dir2/text2-1.txt:
20231105-184819.713| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:15896:20231105-184819.712:search-response:sb409@pc7-041-l.cs.st-andrews.ac.uk:11360:root_dir/dir2/text2-1.txt:
20231105-184820.714| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:44171:20231105-184820.713:search-request:path:root_dir/dir1/text1-1.txt:
20231105-184820.715| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:34995:20231105-184819.603:search-response:sb409@pc7-042-l.cs.st-andrews.ac.uk:44171:root_dir/dir1/text1-1.txt:
20231105-184821.716| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:44171:20231105-184821.715:search-request:path:root_dir/dir1/text1-1.txt:
20231105-184821.717| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:11360:20231105-184820.694:search-request:path:root_dir/dir2/text2-1.txt:ac.uk:44171:root_dir/dir1/text1-1.txt:
20231105-184821.720| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:93767:20231105-184821.720:search-response:sb409@pc7-041-l.cs.st-andrews.ac.uk:11360:root_dir/dir2/text2-1.txt:
20231105-184822.721| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:44171:20231105-184822.721:search-request:path:root_dir/dir1/text1-1.txt:
20231105-184822.722| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:11360:20231105-184821.696:search-request:path:root_dir/dir2/text2-1.txt:ac.uk:44171:root_dir/dir1/text1-1.txt:
20231105-184822.726| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:50889:20231105-184822.725:search-response:sb409@pc7-041-l.cs.st-andrews.ac.uk:11360:root_dir/dir2/text2-1.txt:
20231105-184823.727| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:44171:20231105-184823.726:search-request:path:root_dir/dir1/text1-1.txt:
20231105-184823.728| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:73779:20231105-184821.702:search-response:sb409@pc7-042-l.cs.st-andrews.ac.uk:44171:root_dir/dir1/text1-1.txt:
20231105-184824.729| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:44171:20231105-184824.728:search-request:path:root_dir/dir1/text1-1.txt:
20231105-184824.729| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:11360:20231105-184822.703:search-request:path:root_dir/dir2/text2-1.txt:ac.uk:44171:root_dir/dir1/text1-1.txt:
20231105-184824.733| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:32081:20231105-184824.733:search-response:sb409@pc7-041-l.cs.st-andrews.ac.uk:11360:root_dir/dir2/text2-1.txt:
20231105-184825.734| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:44171:20231105-184825.733:search-request:path:root_dir/dir1/text1-1.txt:
20231105-184825.735| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:11360:20231105-184823.725:search-request:path:root_dir/dir2/text2-1.txt:ac.uk:44171:root_dir/dir1/text1-1.txt:
20231105-184825.738| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:41072:20231105-184825.738:search-response:sb409@pc7-041-l.cs.st-andrews.ac.uk:11360:root_dir/dir2/text2-1.txt:
20231105-184826.739| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:44171:20231105-184826.739:search-request:path:root_dir/dir1/text1-1.txt:
20231105-184826.740| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:35915:20231105-184823.731:search-response:sb409@pc7-042-l.cs.st-andrews.ac.uk:44171:root_dir/dir1/text1-1.txt:
20231105-184827.741| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:44171:20231105-184827.741:search-request:path:root_dir/dir1/text1-1.txt:
20231105-184827.742| ->rx sb409@pc7-041-l.cs.st-andrews.ac.uk:11360:20231105-184824.732:search-request:path:root_dir/dir2/text2-1.txt:ac.uk:44171:root_dir/dir1/text1-1.txt:
20231105-184827.745| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:69754:20231105-184827.745:search-response:sb409@pc7-041-l.cs.st-andrews.ac.uk:11360:root_dir/dir2/text2-1.txt:
20231105-184828.746| left IPv6 multicast group
20231105-201215.387| -* logFile=logs/demo-cs4105.log
20231105-201215.387| -* id=sb409@pc7-041-l.cs.st-andrews.ac.uk
20231105-201215.389| -* rootDir=root_dir
20231105-201215.390| -* mAddr6=ff02::2:2694
20231105-201215.397| -* mPort=2694
20231105-201215.397| -* mTTL=2
20231105-201215.400| -* loopback=false
20231105-201215.402| -* reuseAddr=false
20231105-201215.404| -* soTimeout=10
20231105-201215.407| -* sleepTime=1000
20231105-201215.409| -* maximumMessageSize=1400
20231105-201215.411| -* maximumAdvertisementPeriod=1000
20231105-201215.413| -* search=path-filename
20231105-201215.415| -* download=false
20231105-201230.450| joined IPv6 multicast group /[ff02:0:0:0:0:0:2:2694]:2694
=sb409@pc7-042-l.cs.st-andrews.ac.uk
20231105-201221.351| -* rootDir=root_dir
20231105-201221.351| -* mAddr6=ff02::2:2694
20231105-201221.352| -* mPort=2694
20231105-201221.353| -* mTTL=2
20231105-201221.353| -* loopback=false
20231105-201221.353| -* reuseAddr=false
20231105-201221.353| -* soTimeout=10
20231105-201221.353| -* sleepTime=1000
20231105-201221.353| -* maximumMessageSize=1400
20231105-201221.353| -* maximumAdvertisementPeriod=1000
20231105-201221.354| -* search=path-filename
20231105-201221.354| -* download=false
20231105-201227.389| joined IPv6 multicast group /[ff02:0:0:0:0:0:2:2694]:2694
20231105-201227.390| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:12713:20231105-201227.389:advertisement:2694:search=path-filename:
20231105-201230.453| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:56919:20231105-201230.451:advertisement:2694:search=path-filename:
20231105-201322.558| -* logFile=logs/demo-cs4105.log
20231105-201322.559| -* id=sb409@pc7-041-l.cs.st-andrews.ac.uk
20231105-201322.560| -* rootDir=root_dir
20231105-201322.562| -* mAddr6=ff02::2:2694
20231105-201322.566| -* mPort=2694
20231105-201322.566| -* mTTL=2
20231105-201322.569| -* loopback=false
20231105-201322.572| -* reuseAddr=false
20231105-201322.573| -* soTimeout=10
20231105-201322.576| -* sleepTime=1000
20231105-201322.579| -* maximumMessageSize=1400
20231105-201322.581| -* maximumAdvertisementPeriod=1000
20231105-201322.584| -* search=path-filename
20231105-201322.586| -* download=false
20231105-201329.887| -* logFile=logs/demo-cs4105.log
20231105-201329.888| -* id=sb409@pc7-042-l.cs.st-andrews.ac.uk
20231105-201329.888| -* rootDir=root_dir
20231105-201329.888| -* mAddr6=ff02::2:2694
20231105-201329.890| -* mPort=2694
20231105-201329.890| -* mTTL=2
20231105-201329.890| -* loopback=false
20231105-201329.890| -* reuseAddr=false
20231105-201329.891| -* soTimeout=10
20231105-201329.891| -* sleepTime=1000
20231105-201329.891| -* maximumMessageSize=1400
20231105-201329.891| -* maximumAdvertisementPeriod=1000
20231105-201329.891| -* search=path-filename
20231105-201329.891| -* download=false
20231105-201332.924| joined IPv6 multicast group /[ff02:0:0:0:0:0:2:2694]:2694
20231105-201332.924| left IPv6 multicast group
20231105-201332.931| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:73069:20231105-201332.924:advertisement:2694:search=path-filename:
20231105-201850.739| -* logFile=logs/demo-cs4105.log
20231105-201850.740| -* id=sb409@pc7-042-l.cs.st-andrews.ac.uk
20231105-201850.740| -* rootDir=root_dir
20231105-201850.740| -* mAddr6=ff02::2:2694
20231105-201850.741| -* mPort=2694
20231105-201850.742| -* mTTL=2
20231105-201850.742| -* loopback=false
20231105-201850.742| -* reuseAddr=false
20231105-201850.742| -* soTimeout=10
20231105-201850.742| -* sleepTime=1000
20231105-201850.742| -* maximumMessageSize=1400
20231105-201850.743| -* maximumAdvertisementPeriod=1000
20231105-201850.743| -* search=path-filename
20231105-201850.743| -* download=false
20231105-201902.780| joined IPv6 multicast group /[ff02:0:0:0:0:0:2:2694]:2694
20231105-201902.781| left IPv6 multicast group
20231105-201902.782| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:30377:20231105-201902.781:advertisement:2694:search=path-filename:
20231105-201903.783| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:95552:20231105-201903.782:advertisement:2694:search=path-filename:
20231105-201904.784| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:49475:20231105-201904.784:advertisement:2694:search=path-filename:
tPeriod=1000
20231105-201856.342| -* search=path-filename
20231105-201856.346| -* download=false
20231105-201903.400| joined IPv6 multicast group /[ff02:0:0:0:0:0:2:2694]:2694
20231105-201903.401| left IPv6 multicast group
20231105-201903.403| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:67702:20231105-201903.401:advertisement:2694:search=path-filename:
20231105-201904.403| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:52136:20231105-201904.403:advertisement:2694:search=path-filename:
20231105-201905.786| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:82583:20231105-201905.785:advertisement:2694:search=path-filename:
20231105-201906.787| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:63453:20231105-201906.786:advertisement:2694:search=path-filename:
20231105-201907.788| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:23573:20231105-201907.787:advertisement:2694:search=path-filename:
20231105-201908.789| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:60541:20231105-201908.788:advertisement:2694:search=path-filename:
20231105-201909.790| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:71754:20231105-201909.790:advertisement:2694:search=path-filename:
20231105-201910.791| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:94731:20231105-201910.790:advertisement:2694:search=path-filename:
20231105-201911.792| tx-> sb409@pc7-042-l.cs.st-andrews.ac.uk:69781:20231105-201911.791:advertisement:2694:search=path-filename:
20231105-201912.413| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:64642:20231105-201912.412:advertisement:2694:search=path-filename:
20231105-202156.447| -* logFile=logs/demo-cs4105.log
20231105-202156.448| -* id=sb409@pc7-041-l.cs.st-andrews.ac.uk
20231105-202156.506| -* rootDir=root_dir
20231105-202156.511| -* mAddr6=ff02::2:2694
20231105-202156.515| -* mPort=2694
20231105-202156.516| -* mTTL=2
20231105-202156.518| -* loopback=false
20231105-202156.520| -* reuseAddr=false
20231105-202156.522| -* soTimeout=10
20231105-202156.525| -* sleepTime=1000
20231105-202156.527| -* maximumMessageSize=1400
20231105-202156.529| -* maximumAdvertisementPeriod=1000
20231105-202156.531| -* search=path-filename
20231105-202156.534| -* download=false
20231105-202206.603| joined IPv6 multicast group /[ff02:0:0:0:0:0:2:2694]:2694
20231105-202206.605| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:13499:20231105-202206.604:advertisement:2694:search=path-filename:
20231105-202207.607| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:94908:20231105-202207.606:advertisement:2694:search=path-filename:
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  20231105-202207.617| ->rx sb409@pc7-042-l.cs.st-andrews.ac.uk:33388:20231105-202207.320:advertisement:2694:search=path-filename:
20231105-202208.608| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:47727:20231105-202208.607:advertisement:2694:search=path-filename:
20231105-202208.618| ->rx sb409@pc7-042-l.cs.st-andrews.ac.uk:79688:20231105-202208.321:advertisement:2694:search=path-filename:
20231105-202209.609| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:88083:20231105-202209.608:advertisement:2694:search=path-filename:
20231105-202209.619| ->rx sb409@pc7-042-l.cs.st-andrews.ac.uk:26692:20231105-202209.321:advertisement:2694:search=path-filename:
20231105-202210.610| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:72766:20231105-202210.610:advertisement:2694:search=path-filename:
20231105-202210.635| ->rx sb409@pc7-042-l.cs.st-andrews.ac.uk:35471:20231105-202210.322:advertisement:2694:search=path-filename:
20231105-202211.611| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:84398:20231105-202211.611:advertisement:2694:search=path-filename:
20231105-202211.637| ->rx sb409@pc7-042-l.cs.st-andrews.ac.uk:22620:20231105-202211.322:advertisement:2694:search=path-filename:
20231105-202212.612| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:46933:20231105-202212.612:advertisement:2694:search=path-filename:
20231105-202212.638| ->rx sb409@pc7-042-l.cs.st-andrews.ac.uk:77746:20231105-202212.323:advertisement:2694:search=path-filename:
20231105-202213.613| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:32914:20231105-202213.613:advertisement:2694:search=path-filename:
20231105-202213.639| ->rx sb409@pc7-042-l.cs.st-andrews.ac.uk:19403:20231105-202213.323:advertisement:2694:search=path-filename:
20231105-202214.614| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:51605:20231105-202214.614:advertisement:2694:search=path-filename:
20231105-202214.639| ->rx sb409@pc7-042-l.cs.st-andrews.ac.uk:56066:20231105-202214.324:advertisement:2694:search=path-filename:
20231105-202215.615| tx-> sb409@pc7-041-l.cs.st-andrews.ac.uk:35037:20231105-202215.615:advertisement:2694:search=path-filename:
20231105-202216.652| left IPv6 multicast group
